title,date,summary,url,cta,body
Status Update: Local Number Portability Administrator Contract,03/04/2018,"Background: The FCC’s “local number portability” system allows consumers and businesses to keep their phone number when switching providers, which supports consumer choice and competition in the communications market. The transfer or “porting” of numbers between carriers is done by a neutral third party called the Local Number Portability Administrator (LNPA). Number portability costs are paid for by the industry. The current LNPA’s contract automatically renews for one-year terms and the next available termination date is June 30, 2015. The FCC is overseeing the process to select the next LNPA. Maintaining the integrity and availability of the porting system is paramount.",,,"<p><b>Background:</b>&nbsp;The FCC’s “local number portability” system allows consumers and businesses to keep their phone number when switching providers, which supports consumer choice and competition in the communications market. The transfer or “porting” of numbers between carriers is done by a neutral third party called the Local Number Portability Administrator (LNPA). Number portability costs are paid for by the industry. The current LNPA’s contract automatically renews for one-year terms and the next available termination date is June 30, 2015. The FCC is overseeing the process to select the next LNPA. Maintaining the integrity and availability of the porting system is paramount.&nbsp;</p><p><b>The Action:</b>&nbsp;Today, the Wireline Competition Bureau is circulating a draft order to the full Commission, which, if adopted, would initiate contract negotiations with Telcordia (d/b/a iconectiv) to serve as the next LNPA. Telcordia has extensive experience in numbering administration in the U.S. and abroad. The North American Numbering Council (NANC) – a Federal Advisory Committee created to advise the Commission on numbering issues – and the Commission staff evaluated the bids for technical and managerial competence, security considerations, and cost-effectiveness. The draft includes provisions to ensure a smooth transition and to protect the integrity and availability of the system during and after the transition.&nbsp;</p><p><b>Role of the LNPA:</b>&nbsp;The LNPA develops, maintains and operates the processes and database used to “port” or transfer numbers. The LNPA also provides services to law enforcement and public safety organizations.&nbsp;</p><p><b>Reason for the Action:</b>&nbsp;Neustar (or its predecessor-in-interest) has been the LNPA since 1997. Neustar provides service under a contract with an industry group, North American Portability Management LLC (NAPM:&nbsp;<a href=""http://bit.ly/17RekCN"">http://bit.ly/17RekCN</a>), which recommended using a competitive process (<a href=""http://bit.ly/1Nh05I4"">http://bit.ly/1Nh05I4</a>) to select the next LNPA.&nbsp;</p><p><b>The Process:</b>&nbsp;The process to select the next LNPA has been progressing since 2011.&nbsp;</p><p></p><ul><li>In March and May 2011, after providing notice and receiving comment, the Wireline Competition Bureau issued two orders (DA 11-454 (<a href=""http://bit.ly/1Kkcpsf"">http://bit.ly/1Kkcpsf</a>) and DA 11-883 (<a href=""http://bit.ly/1B2j4RK"">http://bit.ly/1B2j4RK</a>) setting out the selection process. &nbsp;</li><li>In February 2013, after providing notice and receiving comment (<a href=""http://bit.ly/18PTzIY"">http://bit.ly/18PTzIY</a>), the NAPM issued a Request for Proposals and other bid documents (<a href=""http://bit.ly/1B7eUGS"">http://bit.ly/1B7eUGS</a>).</li><li>Between April 2013 and April 2014, the NAPM and the Commission’s Federal Advisory Committee, called the North American Numbering Council or NANC, conducted an extensive review of the bids, and each bidder was allowed to submit a “best and final offer” (<a href=""http://bit.ly/1wIhbK4"">http://bit.ly/1wIhbK4</a>).</li><li>In April 2014 the NANC submitted to the Commission its unanimous recommendation (<a href=""http://bit.ly/1Nh0H0u"">http://bit.ly/1Nh0H0u</a>) to select Telcordia as the next LNPA.</li><li>In June 2014, the Commission sought public comment (<a href=""http://bit.ly/1ENJh81"">http://bit.ly/1ENJh81</a>) on the NANC’s recommendation (<a href=""http://bit.ly/1Nh0H0u"">http://bit.ly/1Nh0H0u</a>), allowing more than two months (<a href=""http://bit.ly/1zKhGxV"">http://bit.ly/1zKhGxV</a>) for responses to give all parties time to evaluate the recommendation.&nbsp;</li><li>FCC staff independently reviewed and corroborated the NANC recommendation and analysis. Staff worked closely with law enforcement and national security experts outside of the FCC to ensure that security and reliability issues are addressed.&nbsp;</li><li>The draft order takes into account the NANC recommendation, input from many interested parties, and Telcordia’s experience administering sensitive numbering systems in the U.S. and abroad. The Commission will coordinate with other federal agencies and ensure that any final contract includes provisions to protect national security.&nbsp;</li></ul><b>Next Steps:</b>&nbsp;If the Commission adopts the draft order, the NAPM would begin to negotiate contract terms with Telcordia. These terms would be subject to approval by the FCC’s Wireline Competition Bureau. If a final contract is negotiated, then the Commission would oversee the transition to ensure that matters affecting the public interest, such as public safety and security, are fully addressed in the contract terms, and to ensure that any transition occurs efficiently and seamlessly.&nbsp;"
"iconectiv Announces Successful Transition of Nation’s Phone Number Identification Service for Law Enforcement, Public Safety Agencies",03/05/2018,"iconectiv, the next Local Number Portability Administrator  for the United States, announced the successful transition of the nation’s telephone number identification and porting information services for law enforcement and public safety agencies. Both the Enhanced Law Enforcement Platform (ELEP) and Interactive Voice Response (IVR) service successfully transitioned on March 4, 2018.",,,"

<p><i>Telephone
number ID services help law enforcement and public safety agencies determine
service provider of ported telephone numbers</i></p>

<p><b>Bridgewater, N.J. – March 5, 2018 –</b> iconectiv, the next Local Number
Portability Administrator &nbsp;for the United States, announced the successful transition of the nation’s telephone
number identification and porting information services for law enforcement and
public safety agencies. Both the Enhanced Law Enforcement Platform (ELEP) and
Interactive Voice Response (IVR) service successfully transitioned on March 4,
2018.</p><p>The ELEP and IVR service are among the first services to transition, marking
a major milestone as iconectiv becomes the nation’s next administrator of the Number
Portability Administration Center (NPAC). The NPAC is the largest database of
ported telephone numbers in the world.<br></p><p>The free IVR service provides
authorized law enforcement and public safety agencies with information on the service
provider of record for specific ported telephone numbers, as well as reach
information for the law enforcement points of contact at each service provider.
IVR users can retrieve information for up to 20 ported telephone numbers at a time via
this phone-based service. The ELEP offers porting history and the ability to
query up to 100 telephone numbers per request via a secure software-based
platform, in addition to the information provided by the IVR service.<br></p><p>Law
enforcement and Public Safety Answering Point (PSAP) users who wish to use
either service should visit <a href=""https://lawenforcement.numberportability.com/"">lawenforcement.numberportability.com</a> to initiate
the registration process. If assistance is needed with the registration
process, agencies can call [phone].
The phone line is open 24 hours a day, 7 days a week.<br></p><p>Questions regarding
the IVR
service can be directed to <a href=""mailto:[email]"">[email]</a>. Questions
regarding the ELEP service can be directed to <a href=""mailto:[email]"">[email]</a>.
Agencies can also call [phone] with general questions.<br></p><p><br></p><p><br></p>"
"iconectiv, NAPM Finalize Number Portability Master Services Agreements",08/09/2016,"PISCATAWAY, N.J. – August 9, 2016 – iconectiv and the North American Portability Management LLC, (NAPM) have signed the Master Services Agreements (MSA) for each of the seven U.S. Number Portability Administration Center (NPAC) regions, officially establishing iconectiv as the next Local Number Portability Administrator (LNPA) in all U.S. regions. This follows the Federal Communications Commission (FCC) announcement last month.",,,"<p>iconectiv, NAPM Finalize Number Portability Master Services Agreements PISCATAWAY, N.J. – August 9, 2016 – iconectiv and the North American Portability Management LLC, (NAPM) have signed the Master Services Agreements (MSA) for each of the seven U.S. Number Portability Administration Center (NPAC) regions, officially establishing iconectiv as the next Local Number Portability Administrator (LNPA) in all U.S. regions. This follows the Federal Communications Commission (FCC)&nbsp;<a href=""http://transition.fcc.gov/Daily_Releases/Daily_Business/2016/db0725/DOC-340462A1.pdf"">announcement</a>&nbsp;last month.&nbsp;</p><p>“This is a critical step forward for the industry,” said Richard Jacowleff, President and CEO, iconectiv. “We are well prepared to implement a smooth transition to the new modern, costefficient and secure NPAC system that will provide number portability at a fraction of the current cost.”&nbsp;<br></p><p>With the MSAs signed, the transition planning process can continue to move forward for all NPAC users.&nbsp;<br></p><p>Following implementation, iconectiv will manage the Number Portability Administration Center/Service Management System (NPAC/SMS). The NPAC/SMS is the central platform that supports the secure and efficient porting of telephone numbers to allow customers to keep their telephone numbers when switching communications service providers. Thousands of wireline, wireless, VoIP and cable service providers, and hundreds of law enforcement agencies and public safety organizations in the U.S. depend on this central, common and authoritative database for numbering services. In addition, hundreds of businesses that engage in telemarketing rely on the number porting data to remain in compliance with federal regulations.&nbsp;<br></p><p><b>About iconectiv&nbsp;</b><br></p><p>At iconectiv, we envision a world without boundaries, where the ability to access and exchange information is simple, secure and seamless. As the authoritative partner of the communications industry for more than 30 years, our market-leading solutions enable the interconnection of networks, devices, and applications for more than one billion people every day. Working closely with private, government and non-governmental organizations, iconectiv has intimate knowledge of the intricacies and complexities of creating, operating, and securing the telecommunications infrastructure for service providers, regulators, enterprises and content providers. iconectiv provides network operations and management, numbering, registry, messaging, and fraud and revenue assurance solutions to more than 1,000 customers globally.&nbsp;<br></p><p>A US-based company, Telcordia Technologies, Inc., doing business as iconectiv, is a wholly owned subsidiary of Ericsson. For more information, visit&nbsp;<a href=""http://www.iconectiv.com/"">www.iconectiv.com</a>.&nbsp;<br></p><p><b>Media Contact:&nbsp;</b><br></p><p>Sharon Oddy, iconectiv&nbsp;<br>Phone: [phone]/[phone]&nbsp;<br>Email: [email]</p><p></p>"
FCC Approves iconectiv’s Local Number Portability Administrator Contract,07/25/2016,"PISCATAWAY, N.J. – July 25, 2016 – iconectiv, announced today that the Federal Communications Commission (FCC) has provided final approval of the contract for iconectiv to serve as the new Local Number Portability Administrator (LNPA) for all seven of the U.S. Number Portability Administration Center (NPAC) regions.",,,"<h4>iconectiv and NAPM Cleared to Move Forward with NPAC Transition</h4><p><b>PISCATAWAY, N.J. – July 25, 2016</b>&nbsp;– iconectiv, announced today that the Federal Communications Commission (FCC) has provided final approval of the contract for iconectiv to serve as the new Local Number Portability Administrator (LNPA) for all seven of the U.S. Number Portability Administration Center (NPAC) regions.&nbsp;</p><p>“We are pleased to have received regulatory approval for the LNPA contract. While we have been planning for the transition for some time, we are glad to officially move the transition process forward,” said Richard Jacowleff, President and CEO of iconectiv. “We appreciate the tremendous work of the North American Portability Management, the Transition Oversight Manager, the North American Numbering Council, and many leading voices from across the telecommunications industry who have actively participated in this process. In particular, I would like to thank the Chairman and Commissioners of the FCC and their dedicated and hardworking staff for all the work they have done to bring the selection and contracting process to a close.”&nbsp;<br></p><p>“This new NPAC system will include best-in-class technology and security while providing number portability at a fraction of the current cost,” Jacowleff added.&nbsp;<br></p><p>The new modern, cost-efficient and secure NPAC will have the same functionality as the current system and will be completely compatible with existing gateway systems. iconectiv already has a dedicated team in place to implement a smooth transition. In the coming weeks more information will be shared about the transition process with all NPAC users, including all service providers, law enforcement, and public safety organizations.&nbsp;<br></p><p>The North American Numbering Council (NANC) and the North American Portability Management (NAPM) recommended to the FCC that iconectiv be selected as the new LNPA after a long and thorough process conducted by the NANC, and the NAPM, and overseen by the FCC. This process included extensive commentary and engagement with the public, the telecommunications industry, and state, local, and federal law enforcement agencies. The FCC adopted an order in March 2015 instructing the NAPM to initiate contract negotiations with iconectiv to serve as the new LNPA, subject to the FCC’s final review of the contract. With the FCC’s final approval, the parties can now move forward to final execution of the contract.&nbsp;<br></p><p>A leader in number portability solutions, iconectiv has successfully deployed numbering solutions in 21 countries around the globe and has been a long standing part of the U.S. telecommunications landscape, including the number portability ecosystem since its inception. &nbsp;<br></p><p>Following the transition to the new NPAC, iconectiv will manage the Number Portability Administration Center/Service Management System (NPAC/SMS). The NPAC/SMS is the central platform that supports the secure and efficient porting of telephone numbers to allow customers to keep their telephone numbers when switching communications service providers. Thousands of wireline, wireless, VoIP and cable service providers, and hundreds of law enforcement agencies and 911 public safety answering authorities in the U.S. depend on this central, common and authoritative database for numbering services. In addition, hundreds of businesses that engage in telemarketing rely on the number porting data to remain in compliance with federal regulations.&nbsp;<br></p><p><b>About iconectiv&nbsp;</b><br></p><p>At iconectiv, we envision a world without boundaries, where the ability to access and exchange information is simple, secure and seamless. As the authoritative partner of the communications industry for more than 30 years, our market-leading solutions enable the interconnection of networks, devices, and applications for more than one billion people every day. Working closely with private, government and nongovernmental organizations, iconectiv has intimate knowledge of the intricacies and complexities of creating, operating, and securing the telecommunications infrastructure for service providers, regulators, enterprises and content providers. iconectiv provides network and operations management, numbering, registry, fraud and revenue assurance and messaging solutions to more than 1,000 customers globally.&nbsp;<br></p><p>A US-based company, Telcordia Technologies, Inc., doing business as iconectiv, is a wholly owned subsidiary of Ericsson. For more information, visit&nbsp;<a href=""http://www.iconectiv.com/"">www.iconectiv.com</a>.&nbsp;<br></p><p><b>Media Contact:&nbsp;<br></b>Sharon Oddy&nbsp;<br>iconectiv&nbsp;<br>Phone: [phone] [phone]&nbsp;<br>Email:&nbsp;<a href=""mailto:[email]"">[email]</a></p>"
Top 10 facts about the NPAC transition,05/18/2017,10. Registration for the iconectiv NPAC is underway. Registration has begun for all NPAC user groups and more than half have already started registration. Please visit www.numberportability.com and click “Get Started” to register if you have not already done so.,,,"<p><b>10.	Registration for the iconectiv NPAC is underway.&nbsp;</b></p><p>Registration has begun for all NPAC user groups and more than half have already started registration. Please visit <a href=""https://numberportability.com/"">www.numberportability.com</a> and click “Get Started” to register if you have not already done so.<br></p><p><br></p><p><b>9.	Registration is mandatory.</b></p><p>All current NPAC users who would like to continue to access NPAC data and services must register with iconectiv. Users should register as soon as possible.<br></p><p><br></p><p><b>8.	Each user group has a separate timeline for onboarding.</b></p><p>iconectiv encourages all NPAC users to begin the onboarding process as early as possible for their user group.<br></p><p><br></p><p><b>7.	Industry Testing began in May and continues through mid-February 2018.&nbsp;</b></p><p>NPAC users must complete registration to participate in testing. Further information on testing can be found at <a href=""https://numberportability.com/resources/videos/"">https://numberportability.com/resources/videos/</a>.<br></p><p><br></p><p><b>6.	Industry Testing is mandatory for NPAC users with a mechanized interface.</b></p><p>Scheduling is underway and once your local system is certified with the iconectiv NPAC, you will be able to participate in testing.&nbsp;</p><p><br></p><p><b>5.	Testing is optional for users with a non-mechanized interface.&nbsp;</b></p><p>Optional testing for all users will be conducted in the second half of 2017 after required testing is complete. This includes testing for users of the LTI GUI or Help Desk, users of the Wireless Do Not Call (WDNC) service, users of the Enhanced Law Enforcement Platform (ELEP), and those who use NPAC reports or Bulk Data Downloads.</p><p><br></p><p><b>4.	Training will be available for users of the LTI GUI.</b></p><p>Online training will be provided and iconectiv’s next industry webcast will focus on registration, training and testing for the iconectiv Low Tech Interface (LTI) GUI.&nbsp;</p><p><br></p><p><b>3.	Registration, training, and testing are free.</b></p><p>Production-related fees will only be collected after the transition is complete.</p><p><br></p><p><b>2.	The NPAC will go live on May 25, 2018.</b></p><p>This is the targeted final acceptance date for all NPAC users in all seven U.S. number portability regions. &nbsp;</p><p><br></p><p><b>1.	Help is available.</b></p><p>The iconectiv help desk is available Monday through Friday from 8:00am to 8:00pm ET at <a href=""mailto:[email]"">[email]</a> or [phone].</p>"
FCC Conditionally Approves Telcordia as Next LNPA...,05/25/2016,"Washington, D.C. – The Federal Communications Commission today conditionally approved a recommendation that Telcordia Technologies Inc. serve as the next administrator of the service that allows consumers and businesses to keep their phone numbers when switching carriers, called “local number portability.”",,,"<p><b>Washington, D.C</b>. – The Federal Communications Commission today conditionally approved a recommendation that Telcordia Technologies Inc. serve as the next administrator of the service that allows consumers and businesses to keep their phone numbers when switching carriers, called “local number portability.”&nbsp;</p><p>Local number portability fuels competition by allowing consumers and businesses to choose their phone provider based on cost and service, without the inconvenience and expense of losing a familiar number. In addition to the porting of over 100,000 numbers a day, the capabilities built around local number portability are critical to public safety, law enforcement and consumer protection.&nbsp;<br></p><p>The recommendation of Telcordia as Local Number Portability Administrator (LNPA) was developed following a multiyear, competitive process implemented by the FCC’s federal advisory committee on numbering, the North American Numbering Council, with oversight from the FCC. This process included extensive input from industry, consumers, and public safety and government entities, resulting in the recommendation of an experienced, qualified company to administer and keep the system secure.&nbsp;<br></p><p>Neustar, Inc. and its predecessors have administered number porting since 1997, starting with a five-year contract that was extended three times. The FCC’s Wireline Competition Bureau in 2011 issued an Order detailing a process to award the LNPA contract through a competitive process. The process was supported by Neustar, Telcordia, and others, and included evaluation of technical and managerial competence, security and reliability, public safety and law enforcement considerations, cost-effectiveness and neutrality. The process required bidders to respond to questions about service quality and system security and reliability. It also required bidders to describe how they would ensure a smooth and secure transition, including by providing opportunities to test any proposed system.&nbsp;<br></p><p>The Order today does not award a contract. Rather, it authorizes contract negotiations between the NAPM (North American Portability Management, LLC), which is an industry consortium, and Telcordia. The negotiated contract will be subject to Commission review to ensure that the neutrality and security requirements are fully satisfied.&nbsp;<br></p><p>Action by the Commission March 26, 2015, by Order (FCC 15-35). Chairman Wheeler, Commissioners Clyburn, Rosenworcel and Pai with Commissioner O’Rielly approving and concurring in part. Chairman Wheeler, Commissioners Clyburn, Pai and O’Rielly issuing statements.&nbsp;<br></p><p>Docket No.: 09-109&nbsp;<br></p><p>-FCC-</p><p></p>"
What you need to know about the NPAC Transition,02/09/2018,"The Number Portability Administration Center (NPAC) is the system used to facilitate number porting in the U.S. for wireline, wireless, and Voice over Internet Protocol (VoIP) providers. ",,,"

<p><strong>What is the NPAC and why is it valuable?</strong><br>
<br>
The Number Portability Administration Center (NPAC) is the system used to
facilitate number porting in the U.S. for wireline, wireless, and Voice over
Internet Protocol (VoIP) providers. The system supports the implementation of
Local Number Portability and provides users with access to the most current and
accurate data for ported telephone numbers, including porting information and
the service provider’s law enforcement contact’s reach information.</p>

<p><strong>How is the service accessed?</strong><br>
<br>
Law enforcement agencies and Public Safety Answering Points (PSAP) rely on two
NPAC services for this information. The Interactive Voice Response (IVR) is a&nbsp;<strong>free</strong>&nbsp;telephone-based service and the
Enhanced Law Enforcement Platform (ELEP) is a&nbsp;<strong>subscription</strong>-based
online option. Law enforcement and public safety agencies can&nbsp;<strong><a href=""https://lawenforcement.numberportability.com/registration/"">register today</a></strong>.</p>"
